ID,contractID,description,customeremail,customerwebsite,status,priority,moveinDate,moveoutDate,transferDate,noofmeters,prioritymovein,moveinCharge_ID,usage_ID,createdAt,createdBy,modifiedAt,modifiedBy
ef4ee506-2249-4108-900d-57aab3427a07,CONTRACT-1000,ISU Contract for Arjun Garcia - Meter installation and energy supply agreement,[email],https://www.gridco.org/contracts/C1000,ON_HOLD,MEDIUM,2023-05-25T14:42:52.000Z,2024-08-16T15:23:54.000Z,2023-03-29,2,true,cabd558b-4a5e-4aff-bdf2-55f341ea8f34,77bd96e7-0764-46f2-8f7b-dc7cf06f8add,2023-11-19T14:54:22.000Z,arjun.garcia,2023-05-29T19:48:55.000Z,[email]
fdb33239-51e5-4c8f-b2f9-641f8945052d,CONTRACT-1001,ISU Contract for Diego Ahmed - Meter installation and energy supply agreement,[email],https://www.isupower.com/contracts/C1001,COMPLETED,HIGH,2024-05-24T23:16:49.000Z,2024-03-16T20:56:23.000Z,2024-06-16,7,true,1a3f6e2c-726b-442a-85a6-3050551d505e,af2312d8-daf7-4ada-8af2-b48c2663f888,2022-02-05T20:13:05.000Z,diego.ahmed,2024-06-12T20:53:30.000Z,[email]
6b528c78-e477-422e-b2d6-81c71780841f,CONTRACT-1002,ISU Contract for James Kumar - Meter installation and energy supply agreement,james.kumar@example.com,https://www.example.com/contracts/C1002,IN_PROGRESS,HIGH,2024-06-22T21:52:09.000Z,2024-09-10T05:20:29.000Z,2025-11-01,9,false,43b4836b-91e1-4e6b-be6a-f851588db169,f9605527-b292-4f44-9287-32fb466a5daf,2022-05-30T01:00:39.000Z,james.kumar,2023-11-05T17:49:23.000Z,admin@example.com
f952b4ab-eb54-432d-b6fe-d37629f45098,CONTRACT-1003,ISU Contract for Lena Smith - Meter installation and energy supply agreement,[email],https://www.utilities.net/contracts/C1003,IN_PROGRESS,HIGH,2023-09-30T20:14:47.000Z,2025-01-19T22:30:19.000Z,2023-05-23,4,false,d1655c54-8bb8-4018-b10b-568ca4cb4dd0,b714173e-1cd7-4b75-a8c4-6b01622c7130,2022-01-02T18:47:56.000Z,lena.smith,2023-08-12T09:11:41.000Z,[email]
c57c0f4f-2189-4cd8-9cb0-cfcee2606904,CONTRACT-1004,ISU Contract for James Davis - Meter installation and energy supply agreement,[email],https://www.utilities.net/contracts/C1004,IN_PROGRESS,MEDIUM,2024-04-22T20:07:37.000Z,2025-08-23T18:01:30.000Z,2024-05-30,9,false,4beb4f9d-4fd4-48ce-82ad-824994fd657e,3e8b50fb-9510-48dd-94e6-8241510fbba5,2023-06-16T00:47:33.000Z,james.davis,2024-04-29T23:07:50.000Z,[email]
f8337751-91d7-4fab-97cd-318db953fc6d,CONTRACT-1005,ISU Contract for Liam Smith - Meter installation and energy supply agreement,[email],https://www.gridco.org/contracts/C1005,CANCELLED,LOW,2023-03-18T02:16:43.000Z,2024-04-04T20:31:37.000Z,2025-08-19,12,false,587425ca-73e6-4030-9120-bbb3a59e4b71,9bf4dc58-f18e-48f8-bd6a-0af2faa7e129,2022-10-07T20:37:53.000Z,liam.smith,2023-09-17T15:21:59.000Z,[email]
2ed88c35-f37d-43a4-bb82-948bf9e594e9,CONTRACT-1006,ISU Contract for Ravi Muller - Meter installation and energy supply agreement,[email],https://www.gridco.org/contracts/C1006,COMPLETED,URGENT,2024-04-07T13:50:55.000Z,2025-05-28T16:55:08.000Z,2023-09-08,9,false,cc311ae2-7ab7-4429-81b9-552c1728bd53,3cbb433b-f556-4b80-b5a6-37a1163aba73,2023-04-04T15:58:03.000Z,ravi.muller,2024-12-16T06:14:25.000Z,[email]
5023edcd-08a1-4be6-9988-eed7c95dfbc1,CONTRACT-1007,ISU Contract for Amara Smith - Meter installation and energy supply agreement,[email],https://www.acme.corp/contracts/C1007,IN_PROGRESS,HIGH,2023-02-27T00:50:55.000Z,2024-08-21T10:10:44.000Z,2025-04-23,9,true,51a2ba61-d47e-4b7c-ac14-547c8eea8bea,241d8b77-00ad-4ac2-9696-57fbe0d50e20,2023-08-20T22:33:12.000Z,amara.smith,2024-06-12T07:53:53.000Z,[email]
92f312ad-017b-4cf4-9d42-550e01a2d778,CONTRACT-1008,ISU Contract for Amara Jones - Meter installation and energy supply agreement,[email],https://www.energy.io/contracts/C1008,OPEN,HIGH,2023-08-05T03:47:56.000Z,2025-01-31T04:57:27.000Z,2023-04-09,10,true,44f220c1-c651-4d0d-b8d0-38f7140b6149,b0aa2204-1de9-4adb-9ad3-5911133ed654,2023-12-11T00:04:43.000Z,amara.jones,2023-02-11T15:35:40.000Z,[email]
50e592d3-1e1f-4912-bb9d-0dcf18ed5439,CONTRACT-1009,ISU Contract for Lucas Wilson - Meter installation and energy supply agreement,[email],https://www.gridco.org/contracts/C1009,ON_HOLD,HIGH,2023-07-18T20:27:58.000Z,2025-06-17T15:21:20.000Z,2024-06-14,6,true,0d8f32ec-965d-4421-93c1-c818c45c2a95,e5acc16a-59a9-4afc-8cb8-d721fc199efd,2023-01-15T04:39:59.000Z,lucas.wilson,2023-07-30T14:12:29.000Z,[email]
0e4ac31d-743f-4bb1-ac8b-ba222e9ba99a,CONTRACT-1010,ISU Contract for Emma Santos - Meter installation and energy supply agreement,emma.santos@example.com,https://www.example.com/contracts/C1010,IN_PROGRESS,HIGH,2023-11-19T23:51:01.000Z,2024-01-03T09:55:39.000Z,2023-05-04,12,false,249a3d82-c31c-4360-aabe-98c8beb9d08a,7755909a-6a57-4d24-8afd-04444e8e2de8,2022-08-10T21:34:15.000Z,emma.santos,2024-05-17T18:12:34.000Z,admin@example.com
7d099a99-e562-4476-ae43-17817ee3d1b1,CONTRACT-1011,ISU Contract for Sofia Muller - Meter installation and energy supply agreement,[email],https://www.gridco.org/contracts/C1011,CANCELLED,LOW,2024-11-02T14:13:30.000Z,2025-05-13T04:12:55.000Z,2025-06-01,8,true,7e3868b3-e01c-4654-bbea-8c8208b5ad87,996b392c-8e8e-42ca-8894-caf34ebd818e,2022-03-04T17:38:46.000Z,sofia.muller,2023-01-30T01:46:57.000Z,[email]
80ead13e-1419-4a02-aa45-8ac243ee525a,CONTRACT-1012,ISU Contract for Noah Wilson - Meter installation and energy supply agreement,[email],https://www.isupower.com/contracts/C1012,COMPLETED,LOW,2024-02-07T05:39:56.000Z,2025-04-05T20:08:47.000Z,2023-08-24,10,true,e52359e7-e99e-40b9-b2db-fb87ab09f2cd,173f2daf-efac-4875-85cc-1ff0eda21c14,2022-05-23T19:18:20.000Z,noah.wilson,2024-07-22T14:59:57.000Z,[email]
f954271f-d07d-4ce7-b9dd-a8fd22af577d,CONTRACT-1013,ISU Contract for Carlos Martinez - Meter installation and energy supply agreement,[email],https://www.acme.corp/contracts/C1013,OPEN,HIGH,2023-02-22T21:23:52.000Z,2024-04-14T06:09:49.000Z,2023-02-08,11,false,de36b845-dd79-4fd4-bb20-e4e31649d5a6,df01673e-4782-49a8-92ed-e005fff6013f,2023-09-08T00:04:38.000Z,carlos.martinez,2023-02-13T18:43:20.000Z,[email]
4072ba7f-3002-41e7-a7bf-da76a8c0cb0f,CONTRACT-1014,ISU Contract for Mei Jackson - Meter installation and energy supply agreement,[email],https://www.gridco.org/contracts/C1014,IN_PROGRESS,LOW,2024-10-21T04:51:47.000Z,2025-10-16T16:02:10.000Z,2024-08-04,7,false,d681a139-755a-41d1-9d3b-574bc7d2852c,e8af68dd-cc48-4c64-8919-45d32aa3344a,2022-03-07T22:19:49.000Z,mei.jackson,2024-04-27T12:47:02.000Z,[email]
c91e40e9-17a2-4b45-a379-4e73e078b879,CONTRACT-1015,ISU Contract for Lucas Jones - Meter installation and energy supply agreement,[email],https://www.isupower.com/contracts/C1015,OPEN,HIGH,2023-10-05T21:16:33.000Z,2024-12-13T06:25:51.000Z,2024-05-10,8,false,98ab9e07-8419-4aed-94de-a56e6a720e7a,255405a9-0a1f-449d-8710-0e7f968a5fb3,2022-07-28T01:35:00.000Z,lucas.jones,2024-09-01T21:58:43.000Z,[email]
50a6d135-6707-4ffa-bf4e-ae92497f60e1,CONTRACT-1016,ISU Contract for Priya Muller - Meter installation and energy supply agreement,[email],https://www.acme.corp/contracts/C1016,ON_HOLD,HIGH,2024-06-18T13:43:50.000Z,2025-09-06T17:15:41.000Z,2023-11-23,3,false,2e4ed9de-c37f-4473-a078-d2cdcc271e1c,cab8f045-7418-4441-86d4-0236c92da8db,2022-12-03T14:04:50.000Z,priya.muller,2023-09-17T15:51:30.000Z,[email]
5aee1c71-5734-4018-8ab9-568b45638999,CONTRACT-1017,ISU Contract for Noah Santos - Meter installation and energy supply agreement,[email],https://www.acme.corp/contracts/C1017,COMPLETED,URGENT,2024-02-21T13:31:37.000Z,2024-01-12T13:32:56.000Z,2025-06-23,8,true,dc12aaf5-549c-4b91-ba1b-eb7332f676ed,8d640cd1-63c3-458e-8f87-ab93ba3a9221,2023-03-17T17:51:45.000Z,noah.santos,2023-12-24T05:21:15.000Z,[email]
6eed0e81-e9c3-4744-a64c-2f61cb615473,CONTRACT-1018,ISU Contract for Hassan Garcia - Meter installation and energy supply agreement,[email],https://www.isupower.com/contracts/C1018,OPEN,MEDIUM,2023-06-28T14:32:21.000Z,2024-02-20T18:08:57.000Z,2023-06-05,2,false,3f19b51d-c543-401b-a6fe-cf6a36586e5f,74fb1b87-88b1-4702-ae7c-43f9168a917e,2023-04-03T05:08:22.000Z,hassan.garcia,2023-09-23T19:10:59.000Z,[email]
fcf3b7de-a788-4711-8047-57fb728e313f,CONTRACT-1019,ISU Contract for Hassan Smith - Meter installation and energy supply agreement,[email],https://www.acme.corp/contracts/C1019,ON_HOLD,URGENT,2023-11-15T21:36:02.000Z,2025-05-09T14:30:36.000Z,2024-01-06,8,false,f9dde00c-f98d-402c-8c59-ad1d6d0cfec4,b68035cd-d7c4-44cf-8f4f-2fd197c6f252,2022-12-12T15:15:50.000Z,hassan.smith,2024-11-22T23:20:28.000Z,[email]
f49f09c1-0d9a-4e87-b7e9-adb31b31cff6,CONTRACT-1020,ISU Contract for Arjun Ahmed - Meter installation and energy supply agreement,[email],https://www.isupower.com/contracts/C1020,COMPLETED,MEDIUM,2023-01-10T02:01:27.000Z,2024-07-28T16:10:38.000Z,2025-08-27,4,true,18b32a28-d718-4b9b-b6af-9a48d421b966,8a3c8a66-1843-48bc-b040-d1fbc795b7fd,2022-08-11T14:42:05.000Z,arjun.ahmed,2023-07-01T08:32:39.000Z,[email]
de188c49-6adf-43a8-9ad0-6d111a2ea59e,CONTRACT-1021,ISU Contract for Arjun Sharma - Meter installation and energy supply agreement,[email],https://www.acme.corp/contracts/C1021,COMPLETED,MEDIUM,2023-04-15T01:49:43.000Z,2024-06-21T11:58:14.000Z,2025-04-18,6,false,8b39287b-d39e-4528-87ca-db16c1ce8a19,eed607d5-64aa-4504-84dd-42d02ffd7f00,2022-11-06T15:35:58.000Z,arjun.sharma,2024-07-24T20:47:50.000Z,[email]
4676fce7-451f-4987-9cd5-5ea016d48b65,CONTRACT-1022,ISU Contract for Sofia Kumar - Meter installation and energy supply agreement,[email],https://www.acme.corp/contracts/C1022,ON_HOLD,LOW,2024-05-29T08:53:47.000Z,2024-07-05T01:30:21.000Z,2025-11-13,5,false,329d7c26-7c66-470a-a188-ba886951b514,fa9920c1-712c-4161-acd0-6a8ad57f18c1,2022-08-11T21:46:25.000Z,sofia.kumar,2024-08-20T19:01:27.000Z,[email]
3b51e280-c798-43f5-b6c8-236428f7e9c5,CONTRACT-1023,ISU Contract for Carlos Thomas - Meter installation and energy supply agreement,[email],https://www.isupower.com/contracts/C1023,CANCELLED,HIGH,2023-09-20T12:50:18.000Z,2025-07-13T03:06:28.000Z,2025-02-25,7,true,d819bbeb-acb7-41ca-9d80-fc38e737f19b,766e0363-7b3f-4fb4-bcf4-607e14ff791b,2022-03-31T11:26:37.000Z,carlos.thomas,2023-12-31T05:06:03.000Z,[email]
1078ad59-cfd3-4aa8-b2b4-43eb32dd4b88,CONTRACT-1024,ISU Contract for Hassan Jones - Meter installation and energy supply agreement,[email],https://www.energy.io/contracts/C1024,CANCELLED,URGENT,2023-04-08T04:25:45.000Z,2025-01-24T13:18:23.000Z,2024-09-06,1,true,98458dcf-f727-4307-b17f-37f5731f482b,c793e4c9-c091-45fb-9255-80692c4e0029,2022-07-02T11:23:24.000Z,hassan.jones,2023-05-05T15:10:35.000Z,[email]
325375dd-7c67-4e57-bc75-2408e79157b3,CONTRACT-1025,ISU Contract for Wei Wilson - Meter installation and energy supply agreement,[email],https://www.energy.io/contracts/C1025,ON_HOLD,HIGH,2023-10-24T20:30:10.000Z,2025-09-16T16:05:10.000Z,2025-05-08,7,false,a8c56a3f-8a3b-448d-8bd0-1bf1292a9a7c,010b0d0f-4e35-419c-ab8b-0beadf6014cb,2022-11-05T00:14:35.000Z,wei.wilson,2023-08-10T21:40:38.000Z,[email]
b3d9e9e0-2e54-417e-8e58-de5eaeaeef96,CONTRACT-1026,ISU Contract for Sofia Smith - Meter installation and energy supply agreement,[email],https://www.energy.io/contracts/C1026,OPEN,LOW,2023-07-27T11:39:20.000Z,2024-01-12T05:10:08.000Z,2025-06-09,7,false,260f9961-72c6-41b1-9a07-51deaaf7c9cd,ddd5dad1-3d87-4635-a7bb-c215c0e4b48b,2023-10-13T04:48:28.000Z,sofia.smith,2024-11-26T00:21:06.000Z,[email]
3f55fbe3-69b8-4f18-b541-218cf4476403,CONTRACT-1027,ISU Contract for Liam Jackson - Meter installation and energy supply agreement,[email],https://www.isupower.com/contracts/C1027,IN_PROGRESS,URGENT,2023-10-30T07:41:31.000Z,2024-08-25T21:48:11.000Z,2025-09-05,11,false,99ccd576-242b-4ecc-891d-27002924bc08,3a742d51-5d18-48ab-b384-5ec16d006ba9,2023-03-20T08:09:24.000Z,liam.jackson,2024-12-16T09:39:55.000Z,[email]
7e14b590-0737-4a68-80eb-485fef6f0d06,CONTRACT-1028,ISU Contract for Amara Ahmed - Meter installation and energy supply agreement,[email],https://www.isupower.com/contracts/C1028,CANCELLED,LOW,2023-07-23T12:25:58.000Z,2024-10-19T10:08:53.000Z,2025-05-18,6,true,ed620307-2136-4f53-97a2-d1d00985d358,57c1b979-0f07-4231-8bc3-a364f8a41a53,2023-11-20T16:15:54.000Z,amara.ahmed,2024-06-17T22:08:25.000Z,[email]
d1aacd3a-4f9b-4be0-b229-0b55b4680bb5,CONTRACT-1029,ISU Contract for Diego Brown - Meter installation and energy supply agreement,[email],https://www.energy.io/contracts/C1029,COMPLETED,MEDIUM,2023-11-20T01:38:55.000Z,2024-11-22T14:47:41.000Z,2024-05-28,2,false,154cfba8-df4b-40dc-ab72-e7bdbbfb7924,191a3011-0c16-495f-b0e7-c5db87257fa7,2022-09-20T12:48:06.000Z,diego.brown,2023-07-17T15:35:28.000Z,[email]
5a69a050-2dbd-48aa-9aaf-df50dbf1cdb3,CONTRACT-1030,ISU Contract for Lucas Tanaka - Meter installation and energy supply agreement,[email],https://www.acme.corp/contracts/C1030,ON_HOLD,MEDIUM,2024-05-24T08:04:27.000Z,2025-05-26T14:32:47.000Z,2025-11-27,5,false,034e2c68-a62b-4db7-a31c-a4c51d126ec1,7961c39f-ebea-4ba9-9bac-69b1ee14fd7a,2023-05-26T17:26:53.000Z,lucas.tanaka,2023-01-20T06:05:14.000Z,[email]
108211ea-ffed-4b06-a210-d4622abd5cd5,CONTRACT-1031,ISU Contract for Carlos Wilson - Meter installation and energy supply agreement,carlos.wilson@example.com,https://www.example.com/contracts/C1031,OPEN,URGENT,2024-12-10T23:47:56.000Z,2025-04-05T09:10:28.000Z,2024-07-09,8,true,466d7d22-db77-4103-99ff-0f29a1de0295,4f7725cf-ab67-44c1-afa3-3252bf7adabe,2022-05-08T06:24:45.000Z,carlos.wilson,2024-03-08T08:11:42.000Z,admin@example.com
85a1cc70-40b5-43b4-b42b-d821908b1e99,CONTRACT-1032,ISU Contract for Emma Jackson - Meter installation and energy supply agreement,[email],https://www.acme.corp/contracts/C1032,OPEN,HIGH,2023-04-02T17:31:13.000Z,2024-07-23T16:32:43.000Z,2025-08-23,11,false,688bd21c-18e2-4b88-ae67-cc229f6cfe70,86b68cf8-7108-40bd-9d54-c3a3718189bd,2023-12-09T21:27:41.000Z,emma.jackson,2023-12-15T11:48:09.000Z,[email]
014b072a-a9bc-4d1c-bd66-c34ecc5fd0b9,CONTRACT-1033,ISU Contract for Emma Martinez - Meter installation and energy supply agreement,[email],https://www.utilities.net/contracts/C1033,IN_PROGRESS,HIGH,2023-06-10T07:26:30.000Z,2024-10-23T05:04:37.000Z,2024-07-15,2,true,ca88a387-160c-499a-addf-07921fda2f9c,38d564e0-b198-4508-b116-4c998ee99d62,2023-07-03T07:20:13.000Z,emma.martinez,2024-10-29T22:16:35.000Z,[email]
fd296976-f243-4b0f-a855-6d679173e9d3,CONTRACT-1034,ISU Contract for Amara Smith - Meter installation and energy supply agreement,[email],https://www.energy.io/contracts/C1034,IN_PROGRESS,MEDIUM,2023-06-30T12:29:46.000Z,2024-02-23T14:47:56.000Z,2025-06-04,3,false,e708d4c9-95f9-4b2a-8726-15ab5672b3c3,e6c6bdd4-037a-416c-b9c3-5b8ec458af1e,2023-10-02T20:54:54.000Z,amara.smith,2023-08-26T02:20:53.000Z,[email]
68610031-d6d4-4338-8cff-8e96e79cf76e,CONTRACT-1035,ISU Contract for Lucas Jones - Meter installation and energy supply agreement,[email],https://www.energy.io/contracts/C1035,IN_PROGRESS,URGENT,2023-02-05T10:34:47.000Z,2024-04-05T18:48:18.000Z,2024-10-18,5,false,f016dacc-a732-4845-ba55-e529e0e73e4e,e8503be1-692c-4056-b5f9-6f1d7a3a2146,2022-10-31T17:23:34.000Z,lucas.jones,2023-03-26T08:01:51.000Z,[email]
be77e347-b7e4-48ed-8afa-cda3de14e46e,CONTRACT-1036,ISU Contract for Lucas Patel - Meter installation and energy supply agreement,lucas.patel@example.com,https://www.example.com/contracts/C1036,OPEN,LOW,2024-06-03T05:48:35.000Z,2024-07-08T13:35:10.000Z,2023-12-06,9,true,829bea35-3fdd-483f-856a-42e74c568ffb,d30bad59-2f74-4cd7-8b63-951adc37af4a,2022-07-10T09:00:52.000Z,lucas.patel,2024-02-01T08:26:18.000Z,admin@example.com
